1," Pearl Academy, Delhi",/web/20180302095727/http://www.htcampus.com:80/college/pearl-academy-fashion/
1," National Institute of Fashion Technology, Chennai",/web/20180302095727/http://www.htcampus.com:80/college/national-institute-fashion-technology/
1," National Institute of Fashion Technology, Patna",/web/20180302095727/http://www.htcampus.com:80/college/nift-patna/
1," National Institute of Fashion Technology, Hyderabad",/web/20180302095727/http://www.htcampus.com:80/college/national-institute-fashion-technology-hyderabad/
1," Northern India Institute of Fashion Technology, Design Management Technology",/web/20180302095727/http://www.htcampus.com:80/college/northern-india-institute-fashion-technology/
1," National Institute of Fashion Technology, Kolkata",/web/20180302095727/http://www.htcampus.com:80/college/national-institute-fashion-technology-kolkata/
1, Sinhgad Institute of Interior Design & Decoration (SIIDD),/web/20180302095727/http://www.htcampus.com:80/college/sinhgad-institute-interior-design-decoration-siidd/
1, Indian Institute of Art and Design (IIAD),/web/20180302095727/http://www.htcampus.com:80/college/indian-institute-art-and-design-iiad/
1, LISAA School of Design,/web/20180302095727/http://www.htcampus.com:80/college/lisaa-school-design/
1," Vogue Institute of Fashion Technology, Bangalore",/web/20180302095727/http://www.htcampus.com:80/college/vogue-institute-fashion-technology/
1, Indian Institute of Fashion & Design,/web/20180302095727/http://www.htcampus.com:80/college/inter-national-institute-fashion-design/
1," National Institute of Fashion Technology, Kannur",/web/20180302095727/http://www.htcampus.com:80/college/national-institute-fashion-technology-kannur/
1, Aditya College of Design Studies,/web/20180302095727/http://www.htcampus.com:80/college/aditya-college-design-studies/
1," National Institute of Design, Ahmedabad",/web/20180302095727/http://www.htcampus.com:80/college/national-institute-design/
1," Indian Institute of Handloom Technology, Salem",/web/20180302095727/http://www.htcampus.com:80/college/indian-institute-handloom-technology-salem/
1, IMS-Design and Innovation Academy,/web/20180302095727/http://www.htcampus.com:80/college/faculty-management-studies-gurukul-kangri-vishwavidyalaya/
1," International school of Design, Delhi",/web/20180302095727/http://www.htcampus.com:80/college/international-school-designdelhi/
1," Raffles Design International, Mumbai",/web/20180302095727/http://www.htcampus.com:80/college/raffles-design-international-mumbai-1/
1, Govt. Institute of Textile Chemistry & Knitting Technology,/web/20180302095727/http://www.htcampus.com:80/college/govt-institue-textile-chemistry-knitting-technology/
1, International Institute of Fashion design,/web/20180302095727/http://www.htcampus.com:80/college/international-institute-fashion-design/
1, Northeast Institute of Fashion Technology,/web/20180302095727/http://www.htcampus.com:80/college/northeast-institute-fashion-technology/
1," Hamilton Academy Of Design, Delhi",/web/20180302095727/http://www.htcampus.com:80/college/hamilton-academy-design-delhi/
1, Hamstech Institute of Fashion and Interior Design,/web/20180302095727/http://www.htcampus.com:80/college/hamstech-institute-fashion-interior-design/
1," Inter National institute of Fashion Design (INIFD), Gurgaon",/web/20180302095727/http://www.htcampus.com:80/college/inter-national-institute-fashion-design-inifd-gurgaon/
1, St. Francis Institute of Art & Design,/web/20180302095727/http://www.htcampus.com:80/college/st-francis-institute-art-design/
1," Indian Institute of Handloom Technology, Jodhpur",/web/20180302095727/http://www.htcampus.com:80/college/indian-institute-handloom-technology-jodhpur/
1," JD Institute Of Fashion Technology, Lucknow",/web/20180302095727/http://www.htcampus.com:80/college/jd-institute-fashion-technology-lucknow/
2," Pearl Academy, Delhi",/web/20180101142408/http://www.htcampus.com/college/pearl-academy-fashion/
2," National Institute of Fashion Technology, Chennai",/web/20180101142408/http://www.htcampus.com/college/national-institute-fashion-technology/
2," National Institute of Fashion Technology, Patna",/web/20180101142408/http://www.htcampus.com/college/nift-patna/
2," National Institute of Fashion Technology, Hyderabad",/web/20180101142408/http://www.htcampus.com/college/national-institute-fashion-technology-hyderabad/
2," Northern India Institute of Fashion Technology, Design Management Technology",/web/20180101142408/http://www.htcampus.com/college/northern-india-institute-fashion-technology/
2," National Institute of Fashion Technology, Kolkata",/web/20180101142408/http://www.htcampus.com/college/national-institute-fashion-technology-kolkata/
2, Sinhgad Institute of Interior Design & Decoration (SIIDD),/web/20180101142408/http://www.htcampus.com/college/sinhgad-institute-interior-design-decoration-siidd/
2, Indian Institute of Art and Design (IIAD),/web/20180101142408/http://www.htcampus.com/college/indian-institute-art-and-design-iiad/
2, LISAA School of Design,/web/20180101142408/http://www.htcampus.com/college/lisaa-school-design/
2," Vogue Institute of Fashion Technology, Bangalore",/web/20180101142408/http://www.htcampus.com/college/vogue-institute-fashion-technology/
2, Indian Institute of Fashion & Design,/web/20180101142408/http://www.htcampus.com/college/inter-national-institute-fashion-design/
2," National Institute of Fashion Technology, Kannur",/web/20180101142408/http://www.htcampus.com/college/national-institute-fashion-technology-kannur/
2, Aditya College of Design Studies,/web/20180101142408/http://www.htcampus.com/college/aditya-college-design-studies/
2," National Institute of Design, Ahmedabad",/web/20180101142408/http://www.htcampus.com/college/national-institute-design/
2," Indian Institute of Handloom Technology, Salem",/web/20180101142408/http://www.htcampus.com/college/indian-institute-handloom-technology-salem/
2, IMS-Design and Innovation Academy,/web/20180101142408/http://www.htcampus.com/college/faculty-management-studies-gurukul-kangri-vishwavidyalaya/
2," International school of Design, Delhi",/web/20180101142408/http://www.htcampus.com/college/international-school-designdelhi/
2," Raffles Design International, Mumbai",/web/20180101142408/http://www.htcampus.com/college/raffles-design-international-mumbai-1/
2, Govt. Institute of Textile Chemistry & Knitting Technology,/web/20180101142408/http://www.htcampus.com/college/govt-institue-textile-chemistry-knitting-technology/
2, International Institute of Fashion design,/web/20180101142408/http://www.htcampus.com/college/international-institute-fashion-design/
2, Northeast Institute of Fashion Technology,/web/20180101142408/http://www.htcampus.com/college/northeast-institute-fashion-technology/
2," Hamilton Academy Of Design, Delhi",/web/20180101142408/http://www.htcampus.com/college/hamilton-academy-design-delhi/
2, Hamstech Institute of Fashion and Interior Design,/web/20180101142408/http://www.htcampus.com/college/hamstech-institute-fashion-interior-design/
2," Inter National institute of Fashion Design (INIFD), Gurgaon",/web/20180101142408/http://www.htcampus.com/college/inter-national-institute-fashion-design-inifd-gurgaon/
2, St. Francis Institute of Art & Design,/web/20180101142408/http://www.htcampus.com/college/st-francis-institute-art-design/
2," Indian Institute of Handloom Technology, Jodhpur",/web/20180101142408/http://www.htcampus.com/college/indian-institute-handloom-technology-jodhpur/
2," JD Institute Of Fashion Technology, Lucknow",/web/20180101142408/http://www.htcampus.com/college/jd-institute-fashion-technology-lucknow/
3, School of Fashion Technology,/web/20180105032041/http://www.htcampus.com/college/maharshi-karve-stree-shikshan-samstha-school-fashion-technology/
3, National College of Design,/web/20180105032041/http://www.htcampus.com/college/national-college-design/
3," JD Institute Of Fashion Technology, Mumbai",/web/20180105032041/http://www.htcampus.com/college/jd-institute-fashion-technology-mumbai/
3," International Institute of Fashion Design (INIFD), Andheri",/web/20180105032041/http://www.htcampus.com/college/international-institute-fashion-design-inifd/
3, Unitedworld Institute of Design (UID Ahmedabad),/web/20180105032041/http://www.htcampus.com/college/unitedworld-institute-design-uid-ahmedabad/
3, IVS School of design,/web/20180105032041/http://www.htcampus.com/college/ivs-school-design/
3," MODART International Institute of Fashion Design & Fashion Managment, Mumbai",/web/20180105032041/http://www.htcampus.com/college/modart-international-institute-fashion-design-fashion-managment-mumbai/
3," Government Girls Polytechnic, Varanasi",/web/20180105032041/http://www.htcampus.com/college/government-girls-polytechnic-varanasi/
3," National Institute of Fashion Technology, Bhubaneswar",/web/20180105032041/http://www.htcampus.com/college/national-institute-fashion-technology-bhubaneswar/
3," JD Institute Of Fashion Technology, New Delhi",/web/20180105032041/http://www.htcampus.com/college/jd-institute-fashion-techmology-new-delhi/
3," Interior Design Academy, Bangalore",/web/20180105032041/http://www.htcampus.com/college/interior-design-academy-bangalore/
3, Indian Institute of Fashion Technology,/web/20180105032041/http://www.htcampus.com/college/indian-institute-fashion-technology/
3," JD Institute Of Fashion Technology, Kochi",/web/20180105032041/http://www.htcampus.com/college/jd-institute-fashion-technology-kochi/
3," National Institute of Fashion Technology, Gandhinagar",/web/20180105032041/http://www.htcampus.com/college/national-institute-fashion-design-gandhi-nagar/
3," Unitedworld Institute of Design, Kolkata",/web/20180105032041/http://www.htcampus.com/college/unitedworld-institute-design-kolkata/
3," Indian Institute of Handloom Technology, GUWAHATI",/web/20180105032041/http://www.htcampus.com/college/indian-institute-handloom-technology-guwahati/
3," Indian Institute of Handloom Technology, VARANASI ",/web/20180105032041/http://www.htcampus.com/college/indian-institute-handloom-technology-varanasi/
3," National Institute of Fashion Technology, Kangra",/web/20180105032041/http://www.htcampus.com/college/national-institute-fashion-technology-kangra/
3," Pearl Academy, Noida",/web/20180105032041/http://www.htcampus.com/college/pearl-academy-noida/
3," National Institute of Fashion Technology, Bhopal",/web/20180105032041/http://www.htcampus.com/college/national-institute-fashion-technology-bhopal/
3," National Institute of Fashion Technology, Jodhpur",/web/20180105032041/http://www.htcampus.com/college/national-institute-fashion-technologyjodhpur/
3, Footwear Design and Development Institute,/web/20180105032041/http://www.htcampus.com/college/footwear-design-and-development-institute/
3," Pearl Academy, Jaipur",/web/20180105032041/http://www.htcampus.com/college/pearl-academy-fashion-jaipur/
3," National Institute of Fashion Technology, Shillong",/web/20180105032041/http://www.htcampus.com/college/national-institute-fashion-technologyshillong/
3," Government Women Polytechnic College, Sanganer",/web/20180105032041/http://www.htcampus.com/college/government-women-polytechnic-college-sanganer/
3," Institute of Apparel Management, Gurgaon",/web/20180105032041/http://www.htcampus.com/college/institute-apparel-mananagement-gurgaon/
3," JD Institute Of Fashion Technology, Visakhapatnam",/web/20180105032041/http://www.htcampus.com/college/jd-institute-fashion-technology-visakhapatnam/
3, Satyam Fashion Institute,/web/20180105032041/http://www.htcampus.com/college/satyam-fashion-institute/
3," College of Architecture, Navi Mumbai ",/web/20180105032041/http://www.htcampus.com/college/college-architecture-navi-mumbai/
3," Indian Institute of Handloom Technology, Bargarh",/web/20180105032041/http://www.htcampus.com/college/indian-institute-handloom-technology/
4, Shri Bhagawan Mahaveer Jain College - Center for Interior Design,/web/20180207043617/http://www.htcampus.com:80/college/shri-mahaveer-jain-college-center-interior-design/
4, Mahatma Gandhi University,/web/20180207043617/http://www.htcampus.com:80/college/mahatma-gandhi-university/
4, International College of Fashion,/web/20180207043617/http://www.htcampus.com:80/college/international-college-fashion/
4," JD Institute Of Fashion Technology, Bangalore",/web/20180207043617/http://www.htcampus.com:80/college/jd-institute-fashion-techmology/
4, Academy of Applied Arts,/web/20180207043617/http://www.htcampus.com:80/college/academy-applied-arts/
4, Shree Devi College of Interior Design,/web/20180207043617/http://www.htcampus.com:80/college/shree-devi-college-interior-design/
4, IIFT North Delhi Campus,/web/20180207043617/http://www.htcampus.com:80/college/iift-north-delhi-campus/
4," Global Institute of Fashion Technology (GIFT), Kolkata",/web/20180207043617/http://www.htcampus.com:80/college/global-institute-fashion-technology-gift-kolkata/
4, Luxury Connect Business School (LCBS),/web/20180207043617/http://www.htcampus.com:80/college/luxury-connect-business-school-lcbs/
4," College of Home Science, Hyderabad",/web/20180207043617/http://www.htcampus.com:80/college/college-home-science-hyderabad-acharya-ng-ranga-agricultural-university/
4," Govt. Polytechnic College, Kalamassery",/web/20180207043617/http://www.htcampus.com:80/college/govt-polytechnic-college-kalamassery/
4," International Institute of Fashion Design (INIFD), Thane ",/web/20180207043617/http://www.htcampus.com:80/college/inter-national-institute-fashion-design-inifd/
4, Premlila Vithaldas Polytechnic S.N.D.T.,/web/20180207043617/http://www.htcampus.com:80/college/premlila-vithaldas-polytechnic-sndt/
4," Sun International Institute of Technology and Management, Visakhapatnam",/web/20180207043617/http://www.htcampus.com:80/college/sun-institute-technology-and-management-visakhapatnam/
4," Institute For Office Management, New Delhi YMCA",/web/20180207043617/http://www.htcampus.com:80/college/institute-management-studies-new-delhi-ymca/
4, National Institute of Advertising,/web/20180207043617/http://www.htcampus.com:80/college/national-institute-advertising/
4," JD Institute Of Fashion Technology, Kanpur",/web/20180207043617/http://www.htcampus.com:80/college/jd-institute-fashion-technology-kanpur/
4," JD Institute Of Fashion Technology, Guwahati",/web/20180207043617/http://www.htcampus.com:80/college/jd-institute-fashion-technology-guwahati/
4, S.N.D.T College of Home Science,/web/20180207043617/http://www.htcampus.com:80/college/sndt-collage-home-scince/
4, The American College,/web/20180207043617/http://www.htcampus.com:80/college/american-college/
4, B.S.Negi Mahila Pravidhik Prashikshan Sansthan,/web/20180207043617/http://www.htcampus.com:80/college/bsnegi-mahila-pravidhik-prashikshan-sansthan/
4, MEASI Academy Of Architecture,/web/20180207043617/http://www.htcampus.com:80/college/measi-academy-architecture/
4," VIDM, Institute Of Design and Management",/web/20180207043617/http://www.htcampus.com:80/college/vogart-institute-design-and-management-delhi/
4," JD Institute Of Fashion Technology, Indore",/web/20180207043617/http://www.htcampus.com:80/college/jd-institute-fashion-technology-indore/
4," Department of Jute and Fibre Technology, Institute of Jute Technology",/web/20180207043617/http://www.htcampus.com:80/college/institute-jute-technology/
4," Fashionista, The School of Fashion Technology",/web/20180207043617/http://www.htcampus.com:80/college/fashionista/
4, Government Polytechnic Nashik,/web/20180207043617/http://www.htcampus.com:80/college/government-polytechnic-nashik/
4, Vastu Kala Academy,/web/20180207043617/http://www.htcampus.com:80/college/vastu-kala-academy/
4," Government Polytechnic for Women, Faridabad",/web/20180207043617/http://www.htcampus.com:80/college/government-polytechnic-women-faridabad/
4," ITM – Institute of Fashion, Design and Technology",/web/20180207043617/http://www.htcampus.com:80/college/itm-institute-fashion-design-and-technology/
5," Inter National Institute of Fashion Design, Hauz Khas",/web/20180207051256/http://www.htcampus.com:80/college/inter-national-institute-fashion-design-hauz-khas/
5," JD Institute Of Fashion Technology, Vashi",/web/20180207051256/http://www.htcampus.com:80/college/jd-institute-fashion-technology-vashi/
5, S.P.K.M. Indian Institute of Handloom Technology,/web/20180207051256/http://www.htcampus.com:80/college/spkm-indian-institute-handloom-technology/
5," Management and Design Academy (MADA), New Delhi",/web/20180207051256/http://www.htcampus.com:80/college/management-and-design-academy/
5, Whistling Woods International – Neeta Lulla School of Fashion,/web/20180207051256/http://www.htcampus.com:80/college/whistling-woods-international-neeta-lulla-school-fashion/
5, Gemmological Institute of India,/web/20180207051256/http://www.htcampus.com:80/college/gemmological-institute-india/
5, AD The Design School,/web/20180207051256/http://www.htcampus.com:80/college/ad-design-school/
5," JD Institute Of Fashion Technology, Varanasi",/web/20180207051256/http://www.htcampus.com:80/college/jd-institute-fashion-technology-varanasi/
5, United Institute Of Designing ,/web/20180207051256/http://www.htcampus.com:80/college/united-institute-designing/
5," School of Fashion Technology, KIIT University",/web/20180207051256/http://www.htcampus.com:80/college/school-fashion-technology-kiit-university/
5, B.D. Somani Institute of Art & Fashion Technology,/web/20180207051256/http://www.htcampus.com:80/college/b-d-somani-institute-art-fashion-technology/
5," Indira Gandhi National Open University, School of Engineering & Technology",/web/20180207051256/http://www.htcampus.com:80/college/indira-gandhi-national-open-university-school-engineering-technology/
5," Polytechnic For Women, New Delhi",/web/20180207051256/http://www.htcampus.com:80/college/international-polytechnic-women-new-delhi/
5," Govt. Women's Polytechnic College, Bhopal ",/web/20180207051256/http://www.htcampus.com:80/college/govt-womens-polytechnic-college-bhopal/
5, Nikalas Mahila Mahavidyalaya ,/web/20180207051256/http://www.htcampus.com:80/college/nikalas-mahila-mahavidyalaya/
5, Blitz Institute of Creative Arts,/web/20180207051256/http://www.htcampus.com:80/college/blitz-institute-creative-arts/
5, International Institute of Fashion Technology,/web/20180207051256/http://www.htcampus.com:80/college/international-institute-fashion-technology/
