1," Pearl Academy, Delhi",/web/20180302095727/http://www.htcampus.com:80/college/pearl-academy-fashion/
5, Amity School of Fashion Technology,/web/20180207051256/http://www.htcampus.com:80/college/amity-school-fashion-technology/
5, Suryadatta Institute of Fashion Technology(SIFT),/web/20180207051256/http://www.htcampus.com:80/college/suryadatta-education-foundations-piat-suryadatta-institute-fashion-technology/
5," Apeejay Institute of Design, New Delhi",/web/20180207051256/http://www.htcampus.com:80/college/apeejay-institute-design/
5," Indian Institute of Technology, Guwahati",/web/20180207051256/http://www.htcampus.com:80/college/indian-institute-technology-guwahati/
5, ALT Training College,/web/20180207051256/http://www.htcampus.com:80/college/alt-training-colleges/
5," Government Polytechnic, Pune",/web/20180207051256/http://www.htcampus.com:80/college/government-polytechnic-pune/
5," National Institute of Fashion Technology, Raebareli",/web/20180207051256/http://www.htcampus.com:80/college/national-institute-fashion-technology-raebareli/
5, Deccan Institute of Technology,/web/20180207051256/http://www.htcampus.com:80/college/deccan-institute-technology/
5," Government Home Science College, Chandigarh",/web/20180207051256/http://www.htcampus.com:80/college/government-home-science-college-chandigarh/
5, Apeejay Stya University,/web/20180207051256/http://www.htcampus.com:80/college/apeejay-stya-university/
5," JD Institute Of Fashion Technology, Jayanagar",/web/20180207051256/http://www.htcampus.com:80/college/jd-institute-fashion-technology-jayanagar/
5," Institute of Apparel Management, Mumbai",/web/20180207051256/http://www.htcampus.com:80/college/institute-apparel-management-mumbai/
5," JD Institute Of Fashion Technology, Netaji Subhash Palace",/web/20180207051256/http://www.htcampus.com:80/college/jd-institute-fashion-technology-netaji-subhash-palace/
6," JD Institute Of Fashion Technology, Model Town",/web/20180207142901/http://www.htcampus.com/college/jd-institute-fashion-technology-model-town/
6," IIFA India College Of Design And Professional Studies,Jaipur",/web/20180207142901/http://www.htcampus.com/college/iifa-india-college-design-and-professional-studiesjaipur/
6, Kasturba Polytechnic for Women,/web/20180207142901/http://www.htcampus.com/college/kasturba-polytechnic-women/
6," S.D Polytechnic, Muzaffarnagar",/web/20180207142901/http://www.htcampus.com/college/sd-polytechnic-muzaffarnagar/
6," JD Institute Of Fashion Technology, Raipur",/web/20180207142901/http://www.htcampus.com/college/jd-institute-fashion-technology-pathankot-raipur/
6, Government Institute of Garment Technology,/web/20180207142901/http://www.htcampus.com/college/government-institutte-garment-technology/
6, K.L.E.Society's Institute of Fashion Technology & Apparel Design For Women,/web/20180207142901/http://www.htcampus.com/college/klesocietys-institute-fashion-technology-apparel-design-women/
6," International Institute of Fashion Design (INIFD), Bandra/Khar",/web/20180207142901/http://www.htcampus.com/college/international-institute-of-fashion-design-inifd-bandrakhar/
6," JD Institute Of Fashion Technology, Dwarka",/web/20180207142901/http://www.htcampus.com/college/jd-institute-fashion-technology-dwarka/
6, Institute of Design and Technology,/web/20180207142901/http://www.htcampus.com/college/institute-design-and-technology/
6," S.R. Govt. Polytechnic College, Sagar",/web/20180207142901/http://www.htcampus.com/college/sr-govt-polytechnic-college-sagar/
6, RNB Global University,/web/20180207142901/http://www.htcampus.com/college/rnb-global-university-rnbgu/
6, Meera Bai Polytechnic,/web/20180207142901/http://www.htcampus.com/college/meera-bai-polytechnic/
6, South Delhi Polytechnic for Women,/web/20180207142901/http://www.htcampus.com/college/south-delhi-polytechnic-women/
6, Central India Institute of Mass Communication,/web/20180207142901/http://www.htcampus.com/college/central-india-institute-mass-communication/
6, India International Trade Center,/web/20180207142901/http://www.htcampus.com/college/india-international-trade-center/
6, Manipal Institute of Jewellery Management,/web/20180207142901/http://www.htcampus.com/college/manipal-institute-jewellery-management/
6," University Institute of Fashion Technology and Vocational Development, Panjab University",/web/20180207142901/http://www.htcampus.com/college/university-institute-fashion-technology-and-vocational-development-panjab-university/
6," MATS School of Fashion Designing, MATS University",/web/20180207142901/http://www.htcampus.com/college/mats-school-fashion-designing-mats-university/
6," JD Institute Of Fashion Technology, Patna",/web/20180207142901/http://www.htcampus.com/college/jd-institute-fashion-technology-patna/
6, Sardar Vallabhbhai Patel International School of Textiles & Management,/web/20180207142901/http://www.htcampus.com/college/sardar-vallabh-bhai-patel-institute-textile-management/
6," Sun Institute of Technology and Management, Hyderabad",/web/20180207142901/http://www.htcampus.com/college/sun-institute-technology-and-management-hyderabad/
6, Univeristy of Mumbai's Garware Institute Of Career Education & Development,/web/20180207142901/http://www.htcampus.com/college/garware-institute-career-education-development/
6, Aryabhatt Polytechnic  ,/web/20180207142901/http://www.htcampus.com/college/aryabhatt-polytechnic/
6," WLCI College, Mumbai",/web/20180207142901/http://www.htcampus.com/college/wlci-college-mumbai/
6," JD Institute Of Fashion Technology, Jabalpur",/web/20180207142901/http://www.htcampus.com/college/jd-institute-fashion-technology-jabalpur/
6, Indian Institute of Gems & Jewellery,/web/20180207142901/http://www.htcampus.com/college/indian-institute-gems-jewellery/
6, Doon Business School,/web/20180207142901/http://www.htcampus.com/college/doon-business-school/
6," Raffles Millennium International, Kolkata",/web/20180207142901/http://www.htcampus.com/college/raffles-millennium-international-kolkata/
6, Maeer's MIT Institute of Design,/web/20180207142901/http://www.htcampus.com/college/maeers-mit-institute-design/
7," Lisaa School of Design, Bangalore",/web/20171217031003/http://www.htcampus.com/college/lisaa-school-design-bangalore/
7," JD Institute Of Fashion Technology, Noida",/web/20171217031003/http://www.htcampus.com/college/jd-institute-fashion-technology-noida/
7, Karavali College,/web/20171217031003/http://www.htcampus.com/college/karavali-college/
7," St. Wilfred's Institute of Architecture, Mumbai",/web/20171217031003/http://www.htcampus.com/college/st-wilfreds-institute-architecture-mumbai/
7," Department of History, Christ University",/web/20171217031003/http://www.htcampus.com/college/department-history-christ-university/
7, PSG Polytechnic College,/web/20171217031003/http://www.htcampus.com/college/psg-polytechnic-college/
7, Graffiti Institute of Fashion Technology,/web/20171217031003/http://www.htcampus.com/college/graffiti-institute-fashion-technology/
7," JD Institute Of Fashion Technology, Jaipur",/web/20171217031003/http://www.htcampus.com/college/jd-institute-fashion-technology-jaipur/
7," University Institute of Architecture, Design and Planning, Chandigarh University",/web/20171217031003/http://www.htcampus.com/college/university-institute-architecture-design-and-planning-chandigarh-university/
7, Mount Carmel College  ,/web/20171217031003/http://www.htcampus.com/college/mount-carmel-college/
7," Dream Zone School of Creative Studies , Lucknow",/web/20171217031003/http://www.htcampus.com/college/dream-zone-school-creative-studies-lucknow/
7," Indian Institute of Foreign Trade, Delhi",/web/20171217031003/http://www.htcampus.com/college/indian-institute-foreign-trade/
7, Government Girls Polytechnic Allahabad ,/web/20171217031003/http://www.htcampus.com/college/government-girls-polytechnic-allahabad/
7," Department of History and Archaeology, Krnatak University Dharwad",/web/20171217031003/http://www.htcampus.com/college/department-history-and-archaeology-krnatak-university-dharwad/
7, Khazani Women's Polytechnic,/web/20171217031003/http://www.htcampus.com/college/khazani-womens-polytechnic/
7," Indian Institute of Management Studies (IIMS), Kochi",/web/20171217031003/http://www.htcampus.com/college/iims-campus-study-centre-mahatam-gandhi-univrsity-campus-study-centre-punjab-technical-university/
7," Aayojan School of Architecture, Jaipur",/web/20171217031003/http://www.htcampus.com/college/aayojan-school-architecture/
7," JD Institute Of Fashion Technology, Yelahanka",/web/20171217031003/http://www.htcampus.com/college/jd-institute-fashion-technology-yelahanka/
7," JD Institute Of Fashion Technology, Indiranagar",/web/20171217031003/http://www.htcampus.com/college/jd-institute-fashion-technology-indiranagar/
7, Shri Vaishnav Polytechnic College,/web/20171217031003/http://www.htcampus.com/college/shri-vaishnav-polytechnic-college/
7, Axis Institute of Fashion Technology ,/web/20171217031003/http://www.htcampus.com/college/axis-institute-fashion-technology/
7, Bharati Vidyapeeth School of Photography,/web/20171217031003/http://www.htcampus.com/college/bharati-vidyapeeth-school-photography/
7, Sinhgad School of Gemmology & Jewelery Designing,/web/20171217031003/http://www.htcampus.com/college/sinhgad-school-gemmology-jewelery-designing/
7, Dr. Dharmambal Government Polytechnic College for Women,/web/20171217031003/http://www.htcampus.com/college/dr-dharmambal-government-polytechnic-college-women/
7," Government Residential Polytechnic for Women, Shimoga",/web/20171217031003/http://www.htcampus.com/college/government-residential-polytechnic-women-shimoga/
7, Apeejay School of Architecture & Planning,/web/20171217031003/http://www.htcampus.com/college/apeejay-institute-technology/
7," Indira Gandhi National Open University, School of Vocational Education and Training",/web/20171217031003/http://www.htcampus.com/college/indira-gandhi-national-open-university-school-vocational-education-and-training/
7, NIFT TEA College of Knitwear Fashion,/web/20171217031003/http://www.htcampus.com/college/nift-tea-knitwear-fashion-institute/
7, Bharti Institute of Fashion Technology,/web/20171217031003/http://www.htcampus.com/college/bharti-institute-fashion-technology/
7," JaganNath Institute of Management Sciences, Delhi",/web/20171217031003/http://www.htcampus.com/college/jagannath-institute-management-sciences/
8," Government Women's Polytechnic College, Gwalior",/web/20171208135134/http://www.htcampus.com/college/government-womens-polytechnic-college-gwalior/
8," Government Polytechnic, Aurangabad",/web/20171208135134/http://www.htcampus.com/college/government-polytechnic-aurangabad/
8," Department of Home Science, Rashtrasant Tukadoji Maharaj Nagpur University",/web/20171208135134/http://www.htcampus.com/college/faculty-home-science-rashtrasant-tukadoji-maharaj-nagpur-university/
8, Inter National Institiute of Fashion Design ,/web/20171208135134/http://www.htcampus.com/college/inter-national-institiute-fashion-design/
8," School of Architecture, Vadodara Design Academy",/web/20171208135134/http://www.htcampus.com/college/school-architecture-vadodara-design-academy/
8, Marg Institute of Design & Architecture Swarnabhoomi,/web/20171208135134/http://www.htcampus.com/college/marg-institute-design-architecture-swarnabhoomi/
8, SSM Polytechnic College,/web/20171208135134/http://www.htcampus.com/college/ssm-institute-textile-technology-polytechnic-college/
8," Goverment Girls Polytechnic, Lucknow",/web/20171208135134/http://www.htcampus.com/college/goverment-girls-polytechnic-lucknow/
8," Government Women's Polytechnic College, kota",/web/20171208135134/http://www.htcampus.com/college/government-womens-polytechnic-college-kota/
8," Ansal University, Gurgaon",/web/20171208135134/http://www.htcampus.com/college/ansal-university-gurgaon/
8," Adarsha Institute of Management Studies, Mangalore University",/web/20171208135134/http://www.htcampus.com/college/adarsha-institute-management-studies-mangalore-university/
8, Government College of Engineering and Leather Technology,/web/20171208135134/http://www.htcampus.com/college/government-college-engineering-and-leather-technology/
8," Guru Gobind Singh Khalsa College, Sarhali",/web/20171208135134/http://www.htcampus.com/college/guru-gobind-singh-khalsa-college-sarhali/
8, Shri Chand Shilp Shala,/web/20171208135134/http://www.htcampus.com/college/shri-chand-shilp-shala/
8, Shree Devi College of Fashion Design,/web/20171208135134/http://www.htcampus.com/college/shree-devi-college-fashion-design/
8, JSS Polytechnic For Women,/web/20171208135134/http://www.htcampus.com/college/jss-polytechnic-women/
8," JD Institute Of Fashion Technology, Gwalior",/web/20171208135134/http://www.htcampus.com/college/jd-institute-fashion-technology-gwalior/
8, Sri Krishnarajendra Silver Jubilee Technological Institute ,/web/20171208135134/http://www.htcampus.com/college/sri-krishnarajendra-silver-jubilee-technological-institute/
8, Vidya Training Institute  ,/web/20171208135134/http://www.htcampus.com/college/vidya-training-institute/
8," International Polytechnic For Women, Chandigarh",/web/20171208135134/http://www.htcampus.com/college/international-polytechnic-women-chandigarh/
8," Department of Textile and Clothing, Avinashilingam University for Women",/web/20171208135134/http://www.htcampus.com/college/department-textile-and-clothing-avinashilingam-university-women/
8," College of Home Science, Saifabad",/web/20171208135134/http://www.htcampus.com/college/college-home-science-saifabad-acharya-n-g-ranga-agricultural-university/
8, WLCI College India,/web/20171208135134/http://www.htcampus.com/college/wlci-college-delhi/
8," School of Fashion, Noida International University",/web/20171208135134/http://www.htcampus.com/college/noida-international-university-school-fashion/
8, International Gemological Institute (IGI),/web/20171208135134/http://www.htcampus.com/college/international-gemological-institute-igi/
8, International Women Polytechnic,/web/20171208135134/http://www.htcampus.com/college/international-women-polytechnic/
8, Karnataka Institute of Leather Technology,/web/20171208135134/http://www.htcampus.com/college/karnataka-institute-leather-technology/
8," Government Polytechnic college, Ghaziabad",/web/20171208135134/http://www.htcampus.com/college/government-polytechnic-college-ghaziabad/
8, UP Textile Technology Institute,/web/20171208135134/http://www.htcampus.com/college/textile-technology-institute/
8," Institute of Fashion Technology, Kerala",/web/20171208135134/http://www.htcampus.com/college/institute-fashion-technology-kerala/
9, Adarsha Institute Of Management Studies,/web/20171217021514/http://www.htcampus.com/college/adarsha-institute-management-studies/
9, Ambition Institute of Technology,/web/20171217021514/http://www.htcampus.com/college/ambition-institute-technology/
9," Amity University, Lucknow",/web/20171217021514/http://www.htcampus.com/college/amity-university-lucknow/
9, Profex Institute of Technical Education,/web/20171217021514/http://www.htcampus.com/college/profex-institute-technical-education/
9," Dr. R. G. Bhoyar Institute of Technical Education, Wardha",/web/20171217021514/http://www.htcampus.com/college/dr-r-g-bhoyar-institute-technical-education-wardha/
9," WLCI College, Noida",/web/20171217021514/http://www.htcampus.com/college/wlci-college-noida/
9, Dhanvantari College of Engineering,/web/20171217021514/http://www.htcampus.com/college/dhanvantari-college-engineering/
9, Triburg Centre for Learning,/web/20171217021514/http://www.htcampus.com/college/triburg-centre-learning/
9, Acharya Polytechnic,/web/20171217021514/http://www.htcampus.com/college/acharya-polytechnic/
9, National Institute of Design PG Campus,/web/20171217021514/http://www.htcampus.com/college/national-institute-design-pg-campus/
9," Department of Textile and apparel Design, Bharathiar University",/web/20171217021514/http://www.htcampus.com/college/department-textile-and-apparel-design-bharathiar-university/
9," College of Home Science, Nirmala Niketan",/web/20171217021514/http://www.htcampus.com/college/college-home-science-nirmala-niketan/
9, D Newage School of Design,/web/20171217021514/http://www.htcampus.com/college/d-newage-school-design/
9, Prannath Parnami Institute of Footwear Design & Technology,/web/20171217021514/http://www.htcampus.com/college/prannath-parnami-institute-footwear-design-technology/
9, Indira Gandhi National ITI,/web/20171217021514/http://www.htcampus.com/college/indira-gandhi-national-iti/
9," Institute of Textile Technology, Choudwar",/web/20171217021514/http://www.htcampus.com/college/institute-textile-technology-choudwar/
9, International Institute of Retail Management,/web/20171217021514/http://www.htcampus.com/college/international-institute-retail-management/
9," Image College of Arts, Animation and Technology, Chennai",/web/20171217021514/http://www.htcampus.com/college/image-college-arts-animation-and-technology-chennai/
9," Faculty of Architecture, Manipal University",/web/20171217021514/http://www.htcampus.com/college/manipal-school-architecture-and-planning-manipal-university/
9, Jewellery Design & Technology Institute,/web/20171217021514/http://www.htcampus.com/college/jewellery-design-technology-institute/
9," IDea worldwide, Bangalore",/web/20171217021514/http://www.htcampus.com/college/idea-worldwide-bangalore/
9, Poornima University,/web/20171217021514/http://www.htcampus.com/college/poornima-university/
9, Florence Polytechnic College,/web/20171217021514/http://www.htcampus.com/college/florence-polytechnik/
9, Central Polytechnic College,/web/20171217021514/http://www.htcampus.com/college/central-polytechnic-college/
9, S.M.Patel College of Home Science ,/web/20171217021514/http://www.htcampus.com/college/smpatel-college-home-science/
9," Image College of Arts, Animation and Technology, Bangalore",/web/20171217021514/http://www.htcampus.com/college/image-college-arts-animation-and-technology-bangalore/
9, Indian Institute of Handloom of Technology(Champa),/web/20171217021514/http://www.htcampus.com/college/indian-institute-handloom-technologychampa/
9," Khalsa College for Women, Ludhiana",/web/20171217021514/http://www.htcampus.com/college/khalsa-college-women-ludhiana/
9," Indian Institute of Technology, Delhi (IITD)",/web/20171217021514/http://www.htcampus.com/college/indian-institute-technology/
9, Institute for Office Management,/web/20171217021514/http://www.htcampus.com/college/institute-office-management-iom/
