1,"Indian Institute of Technology, Madras",/web/20180302103117/http://www.htcampus.com:80/college/indian-institute-technology-chennai/
1,Indian Institute of Technology Bombay (IIT Bombay),/web/20180302103117/http://www.htcampus.com:80/college/indian-institute-technology-bombay/
1,Indian Institute of Technology Kharagpur (IIT Kharagpur),/web/20180302103117/http://www.htcampus.com:80/college/indian-institute-technology-kharagpur/
1," Indian Institute of Technology, Delhi (IITD)",/web/20180302103117/http://www.htcampus.com:80/college/indian-institute-technology/
1, Indian Institute of Technology Kanpur (IIT Kanpur),/web/20180302103117/http://www.htcampus.com:80/college/indian-institute-technology-kanpur/
1," Birla Institute of Technology and Science, Pilani",/web/20180302103117/http://www.htcampus.com:80/college/birla-institute-technology-and-science/
1," Indian Institute of Technology, Roorkee IITR",/web/20180302103117/http://www.htcampus.com:80/college/indian-institute-technology-roorkee/
1," Indian Institute of Technology, Hyderabad",/web/20180302103117/http://www.htcampus.com:80/college/indian-institute-technology-hyderabad/
1," Indian Institute of Technology, Gandhinagar",/web/20180302103117/http://www.htcampus.com:80/college/indian-institute-technology-gandhinagar/
1," Indian Institute of Technology, Ropar",/web/20180302103117/http://www.htcampus.com:80/college/indian-institute-technology-punjab/
1," Delhi Technological University, Delhi",/web/20180302103117/http://www.htcampus.com:80/college/delhi-college-engg/
1," Indian Institute of Technology, Patna",/web/20180302103117/http://www.htcampus.com:80/college/indian-institute-technology-patna/
1," Indian Institute of Technology, Guwahati",/web/20180302103117/http://www.htcampus.com:80/college/indian-institute-technology-guwahati/
1," Indian Institute of Technology (Indian School of Mines), Dhanbad",/web/20180302103117/http://www.htcampus.com:80/college/indian-school-mines/
1," National Institute of Technology, Tiruchirappalli",/web/20180302103117/http://www.htcampus.com:80/college/national-institute-technologytiruchirappalli/
1," National Institute of Technology, Surathkal",/web/20180302103117/http://www.htcampus.com:80/college/national-institute-technology-karnataka-surathkal/
1, Vellore Institute of Technology,/web/20180302103117/http://www.htcampus.com:80/college/vellore-institute-technology/
1, Indian Institute of Technology (IIT-BHU) Varanasi,/web/20180302103117/http://www.htcampus.com:80/college/institute-technology-banaras-hindu-university/
1, Sardar Vallabhbhai National Institute of Technology,/web/20180302103117/http://www.htcampus.com:80/college/sardar-vallabhbhai-national-institute-technology/
1," International Institute of Information Technology, Hyderabad",/web/20180302103117/http://www.htcampus.com:80/college/international-institute-information-technology-hyderabad/
1," Indian Institute of Technology, Indore",/web/20180302103117/http://www.htcampus.com:80/college/indian-institute-technology-indore-indore/
1," Birla Institute of Technology, Mesra",/web/20180302103117/http://www.htcampus.com:80/college/birla-institute-technology/
1," Visvesvaraya National Institute of Technology , Nagpur ",/web/20180302103117/http://www.htcampus.com:80/college/visvesvaraya-national-institute-technology/
1," National Institute of Technology, Rourkela",/web/20180302103117/http://www.htcampus.com:80/college/national-institute-technology-rourkela/
1," Indian Institute of Engineering Science and Technology, Shibpur",/web/20180302103117/http://www.htcampus.com:80/college/bengal-engineering-and-science-university/
1," Indian Institute of Technology, Mandi",/web/20180302103117/http://www.htcampus.com:80/college/indian-institute-technology-mandi/
1," Government College of Engineering, Pune",/web/20180302103117/http://www.htcampus.com:80/college/government-college-engineering/
1," College of Engineering, Pune",/web/20180302103117/http://www.htcampus.com:80/college/college-engineering/
1," National Institute of Technology, Karnataka",/web/20180302103117/http://www.htcampus.com:80/college/national-institute-technology-karnataka/
1," Motilal Nehru National Institute of Technology, Allahabad",/web/20180302103117/http://www.htcampus.com:80/college/motilal-nehru-national-institute-technology/
2,"Indian Institute of Technology, Madras",/web/20171102154923/http://www.htcampus.com/college/indian-institute-technology-chennai/
2,"Indian Institute of Technology, Bombay",/web/20171102154923/http://www.htcampus.com/college/indian-institute-technology-bombay/
2,"Indian Institute of Technology, Kharagpur",/web/20171102154923/http://www.htcampus.com/college/indian-institute-technology-kharagpur/
2," Indian Institute of Technology, Delhi",/web/20171102154923/http://www.htcampus.com/college/indian-institute-technology/
2," Indian Institute of Technology, Kanpur",/web/20171102154923/http://www.htcampus.com/college/indian-institute-technology-kanpur/
2," Birla Institute of Technology and Science, Pilani",/web/20171102154923/http://www.htcampus.com/college/birla-institute-technology-and-science/
2," Indian Institute of Technology, Roorkee IITR",/web/20171102154923/http://www.htcampus.com/college/indian-institute-technology-roorkee/
2," Indian Institute of Technology, Hyderabad",/web/20171102154923/http://www.htcampus.com/college/indian-institute-technology-hyderabad/
2," Indian Institute of Technology, Gandhinagar",/web/20171102154923/http://www.htcampus.com/college/indian-institute-technology-gandhinagar/
2," Indian Institute of Technology, Ropar",/web/20171102154923/http://www.htcampus.com/college/indian-institute-technology-punjab/
2," Delhi Technological University, Delhi",/web/20171102154923/http://www.htcampus.com/college/delhi-college-engg/
2," Indian Institute of Technology, Patna",/web/20171102154923/http://www.htcampus.com/college/indian-institute-technology-patna/
2," Indian Institute of Technology, Guwahati",/web/20171102154923/http://www.htcampus.com/college/indian-institute-technology-guwahati/
2," Indian Institute of Technology (Indian School of Mines), Dhanbad",/web/20171102154923/http://www.htcampus.com/college/indian-school-mines/
2," National Institute of Technology, Tiruchirappalli",/web/20171102154923/http://www.htcampus.com/college/national-institute-technologytiruchirappalli/
2," National Institute of Technology, Surathkal",/web/20171102154923/http://www.htcampus.com/college/national-institute-technology-karnataka-surathkal/
2, Vellore Institute of Technology,/web/20171102154923/http://www.htcampus.com/college/vellore-institute-technology/
2, Indian Institute of Technology (IIT-BHU) Varanasi,/web/20171102154923/http://www.htcampus.com/college/institute-technology-banaras-hindu-university/
2, Sardar Vallabhbhai National Institute of Technology,/web/20171102154923/http://www.htcampus.com/college/sardar-vallabhbhai-national-institute-technology/
2," International Institute of Information Technology, Hyderabad",/web/20171102154923/http://www.htcampus.com/college/international-institute-information-technology-hyderabad/
2," Indian Institute of Technology, Indore",/web/20171102154923/http://www.htcampus.com/college/indian-institute-technology-indore-indore/
2," Birla Institute of Technology, Mesra",/web/20171102154923/http://www.htcampus.com/college/birla-institute-technology/
2," Visvesvaraya National Institute of Technology , Nagpur ",/web/20171102154923/http://www.htcampus.com/college/visvesvaraya-national-institute-technology/
2," National Institute of Technology, Rourkela",/web/20171102154923/http://www.htcampus.com/college/national-institute-technology-rourkela/
2," Indian Institute of Engineering Science and Technology, Shibpur",/web/20171102154923/http://www.htcampus.com/college/bengal-engineering-and-science-university/
2," Indian Institute of Technology, Mandi",/web/20171102154923/http://www.htcampus.com/college/indian-institute-technology-mandi/
2," Government College of Engineering, Pune",/web/20171102154923/http://www.htcampus.com/college/government-college-engineering/
2," College of Engineering, Pune",/web/20171102154923/http://www.htcampus.com/college/college-engineering/
2," National Institute of Technology, Karnataka",/web/20171102154923/http://www.htcampus.com/college/national-institute-technology-karnataka/
2," Motilal Nehru National Institute of Technology, Allahabad",/web/20171102154923/http://www.htcampus.com/college/motilal-nehru-national-institute-technology/
3," PSG College of Technology, Coimbatore",/web/20171229211257/http://www.htcampus.com/college/psg-college-technology/
3," Indian Institute of Information Technology, Allahabad ",/web/20171229211257/http://www.htcampus.com/college/indian-institute-information-technology-allahabad/
3," Indian Institute of Technology, Jodhpur",/web/20171229211257/http://www.htcampus.com/college/indian-institute-technology-jodhpur/
3," Indian Institute of Technology, Bhubaneswar",/web/20171229211257/http://www.htcampus.com/college/indian-institute-technology-bhubaneswar/
3," Thapar University, Patiala ",/web/20171229211257/http://www.htcampus.com/college/thapar-university-patiala/
3," National Institute of Technology, Warangal",/web/20171229211257/http://www.htcampus.com/college/national-institute-technologywarangal/
3, PEC University of technology,/web/20171229211257/http://www.htcampus.com/college/punjab-engineering-college/
3, Thiagarajar College of Engineering,/web/20171229211257/http://www.htcampus.com/college/thiagarajar-college-engineering/
3," National Institute of Technology, Durgapur",/web/20171229211257/http://www.htcampus.com/college/national-institute-technology-durgapur/
3," Shri Govindram Seksaria Institute of Technology and Science, Indore",/web/20171229211257/http://www.htcampus.com/college/shri-govindram-seksaria-institute-technology-and-science-indore/
3, Shanmugha Arts Science Technology Research Academy,/web/20171229211257/http://www.htcampus.com/college/shanmugha-arts-science-technology-research-academy/
3, Amrita School of Engineering,/web/20171229211257/http://www.htcampus.com/college/amrita-school-engineering/
3," Amrita School of Engineering, Amritapuri Campus, Amrita Vishwa Vidyapeetham University",/web/20171229211257/http://www.htcampus.com/college/amrita-school-engineering-amritapuri-campus-amrita-vishwa-vidyapeetham-university/
3," Kalinga Institute of Industrial Technology, Odisha",/web/20171229211257/http://www.htcampus.com/college/kalinga-institute-industrial-technology-odisha/
3, M.S Ramaiah Institute of Technology,/web/20171229211257/http://www.htcampus.com/college/m-s-ramaiah-institute-technology-bangalore/
3, Maulana Azad National Institute of Technology,/web/20171229211257/http://www.htcampus.com/college/maulana-azad-national-institute-technology-bhopal/
3, Coimbatore Institute of Technology,/web/20171229211257/http://www.htcampus.com/college/coimbatore-institute-technology/
3," National Institute of Technology, Calicut",/web/20171229211257/http://www.htcampus.com/college/national-institute-technologycalicut/
3, R.V. College of Engineering,/web/20171229211257/http://www.htcampus.com/college/rv-college-engineering/
3," Madras Institute of Technology, Anna Univesity",/web/20171229211257/http://www.htcampus.com/college/madras-institute-technology-anna-univesity/
3," Malaviya National Institute of Technology,Jaipur",/web/20171229211257/http://www.htcampus.com/college/malaviya-national-institute-technology-jaipur/
3," Department of Computer Science Engineering, PEC University of Technology",/web/20171229211257/http://www.htcampus.com/college/department-computer-science-engineering-pec-university-technology/
3, Manipal Institute of Technology,/web/20171229211257/http://www.htcampus.com/college/manipal-institute-technology/
3," Faculty of Engineering and Technology, Jamia Millia Islamia",/web/20171229211257/http://www.htcampus.com/college/jamia-millia-islamia/
3, Government Model Engineering College,/web/20171229211257/http://www.htcampus.com/college/model-engineering-college/
3, JNTUH College of Engineering Hyderabad,/web/20171229211257/http://www.htcampus.com/college/jntuh-college-engineering-hyderabad/
3, Dr. B. R. Ambedkar National Institute of Technology,/web/20171229211257/http://www.htcampus.com/college/dr-b-r-ambedkar-national-institute-technology/
3, Nirma Univeristy Institute of Technology,/web/20171229211257/http://www.htcampus.com/college/nirma-university-science-and-technology-ahmedabad/
3, B.M.S. College of Engineering,/web/20171229211257/http://www.htcampus.com/college/bms-college-engineering/
3," Kongu Engineering College, Perundurai",/web/20171229211257/http://www.htcampus.com/college/kongu-engineering-collegeperundurai/
4, SSN College of Engineering,/web/20180109052246/http://www.htcampus.com/college/ssn-college-engineering/
4, Sona College of Technology,/web/20180109052246/http://www.htcampus.com/college/sona-college-technology/
4," National Institute of Technology, Kurukshetra",/web/20180109052246/http://www.htcampus.com/college/national-institute-technology-kurukshetra/
4, Harcourt Butler Technological Institute,/web/20180109052246/http://www.htcampus.com/college/harcourt-butler-technological-institute/
4," Symbiosis Institute of Technology, Pune",/web/20180109052246/http://www.htcampus.com/college/symbiosis-institute-technology-pune/
4, PES Institute of Technology,/web/20180109052246/http://www.htcampus.com/college/peoples-education-society-institute-technology/
4," School of Engineering and Technology, Sharda University",/web/20180109052246/http://www.htcampus.com/college/school-engineering-and-technology-sharda-university/
4, Pondicherry Engineering College,/web/20180109052246/http://www.htcampus.com/college/pondicherry-engineering-college/
4, P.E.S. Institute of Technology and Management,/web/20180109052246/http://www.htcampus.com/college/pes-institute-technology/
4, University Institute of Chemical Technology,/web/20180109052246/http://www.htcampus.com/college/university-institute-chemical-technology/
4," Amrita School of Arts & Sciences, Amritapuri Campus, Amrita Vishwa Vidyapeetham University",/web/20180109052246/http://www.htcampus.com/college/amrita-school-arts-sciences-amritapuri-campus-amrita-vishwa-vidyapeetham-university/
4," National Institute of Technology, Hamirpur",/web/20180109052246/http://www.htcampus.com/college/national-institute-technology-hamirpur/
4, Dhirubhai Ambani Institute of Information and Communication Technology,/web/20180109052246/http://www.htcampus.com/college/dhirubhai-ambani-institute-infomation-and-communication-technology-copy/
4," National Institute of Technology, Agartala",/web/20180109052246/http://www.htcampus.com/college/national-institute-technology-agartala/
4, Osmania University College of Engineering,/web/20180109052246/http://www.htcampus.com/college/osmania-university-college-engineeringh/
4, Zakir Hussain College of Engineering & Technology,/web/20180109052246/http://www.htcampus.com/college/zakir-hussain-college-engineering-and-technology/
4, Walchand College of Engineering,/web/20180109052246/http://www.htcampus.com/college/walchand-college-engineering/
4, Kumaraguru College of Technology,/web/20180109052246/http://www.htcampus.com/college/kumaraguru-college-technology/
4," Department of Computer Sciences and Engineering, B.S Abdur Rahman University",/web/20180109052246/http://www.htcampus.com/college/department-computer-sciences-and-engineering-bs-abdur-rahman-university/
4, Muffakham Jah College Of Engineering and Technology,/web/20180109052246/http://www.htcampus.com/college/muffakham-jah-college-engg-technology-hyderabad/
4, S.J. College of Engineering & Technology,/web/20180109052246/http://www.htcampus.com/college/sj-college-engineering-technology/
4," School of Engineering, Cochin University of Science and Technology",/web/20180109052246/http://www.htcampus.com/college/school-engineering-cochin-university-science-and-technology/
4," Department of Computer Science and Engineering, Sliet Longowal",/web/20180109052246/http://www.htcampus.com/college/department-computer-science-and-engineering-sliet-longowal/
4," Jawaharlal Nehru National College of Engineering, Shimoga",/web/20180109052246/http://www.htcampus.com/college/jawaharlal-nehru-national-college-engineering-jnnce/
4, Laxminarayan Institute of Technology,/web/20180109052246/http://www.htcampus.com/college/laxminarayan-institute-technology-nagpur/
4," National Institute of Technology (NIT), Meghalaya",/web/20180109052246/http://www.htcampus.com/college/national-institute-technology-nit-meghalaya/
4," School of Engineering and Technology, ITM University",/web/20180109052246/http://www.htcampus.com/college/school-engineering-and-technology-itm-university/
4, Sreenidhi Institute of Science And Technology,/web/20180109052246/http://www.htcampus.com/college/sreenidhi-institute-science-and-technology/
4," Department of Computer Science and Engineering, K.L. University",/web/20180109052246/http://www.htcampus.com/college/department-computer-science-and-engineering-kl-university/
4, Jaypee Institute of Information Technology,/web/20180109052246/http://www.htcampus.com/college/jaypee-institute-information-technology/
5," Jawaharlal Nehru Technological University, Kakinada",/web/20180109053756/http://www.htcampus.com/college/jawaharlal-nehru-technological-university-kakinada/
5," Bharati Vidyapeeth University College of Engineering, Pune",/web/20180109053756/http://www.htcampus.com/college/bharati-vidyapeeth-university-college-engineering/
5," Birsa Institute of Technology, Sindri",/web/20180109053756/http://www.htcampus.com/college/birsa-institute-technology-sindri/
5, Bannari Amman Institute of Technology,/web/20180109053756/http://www.htcampus.com/college/bannari-amman-institute-technology/
5, Bangalore Institute of Technology,/web/20180109053756/http://www.htcampus.com/college/bangalore-institute-technology/
5," National Institute of Technology, Raipur",/web/20180109053756/http://www.htcampus.com/college/national-institute-technology-raipur/
5, Rajagiri School of Engineering and Technology,/web/20180109053756/http://www.htcampus.com/college/rajagiri-school-engineering-and-technology/
5, SCMS School of Engineering and Technology,/web/20180109053756/http://www.htcampus.com/college/scms-school-engineering-and-technology/
5," International Institute of Information Technology, Bangalore",/web/20180109053756/http://www.htcampus.com/college/international-institute-information-technologybanglore/
5, Vishwakarma Institute of Technology,/web/20180109053756/http://www.htcampus.com/college/vishwakarma-institute-technology-pune/
5," National Institute of Technology, Silchar",/web/20180109053756/http://www.htcampus.com/college/national-institute-technology-silchar/
5," Lakshmi Narain College of Technology & Science, Bhopal",/web/20180109053756/http://www.htcampus.com/college/lakshmi-narain-college-technology-science-bhopal/
5," Department of Software Engineering, Noorul Islam University",/web/20180109053756/http://www.htcampus.com/college/department-software-engineering/
5," National Institute of Technology, Srinagar",/web/20180109053756/http://www.htcampus.com/college/national-institute-technology-srinagar/
5, Technological Institute of Textile & Sciences,/web/20180109053756/http://www.htcampus.com/college/technological-institute-textile-sciences/
5," Department of Chemical Technology, North Maharashtra University",/web/20180109053756/http://www.htcampus.com/college/dept-chemical-tech/
5," Indraprastha Institute of Information Technology, Delhi",/web/20180109053756/http://www.htcampus.com/college/indraprastha-institute-information-technology-delhi/
5, Cummins College of Engineering for Women,/web/20180109053756/http://www.htcampus.com/college/cummins-college-engineering-women/
5, National Institute of Science and Technology,/web/20180109053756/http://www.htcampus.com/college/national-institute-science-and-technology/
5, Siddaganga Institute Of Technology,/web/20180109053756/http://www.htcampus.com/college/siddaganga-institute-technology/
5, Sardar Patel College of Engineering,/web/20180109053756/http://www.htcampus.com/college/sardar-patel-college-engineering/
5, Chaitanya Bharathi Institute of Technology,/web/20180109053756/http://www.htcampus.com/college/chaitanya-bharathi-institute-technology/
5, Guru Nanak Dev Engineering College,/web/20180109053756/http://www.htcampus.com/college/guru-nanak-dev-engineering-college/
5, IMS Engineering College,/web/20180109053756/http://www.htcampus.com/college/ims-engineering-college/
