1,"Indian Institute of Technology, Madras",/web/20180302103117/http://www.htcampus.com:80/college/indian-institute-technology-chennai/
5, Sir M. Visvesvaraya Institute of Technology Bangalore  ,/web/20180109053756/http://www.htcampus.com/college/sir-m-visvesvaraya-institute-technology-bangalore/
5, University Institute of Engineering & Technology,/web/20180109053756/http://www.htcampus.com/college/university-institute-engineering-technology/
5, D. Y. Patil College of Engineering,/web/20180109053756/http://www.htcampus.com/college/dy-patil-college-engineering/
5, Maharashtra Institute of Technology (MIT),/web/20180109053756/http://www.htcampus.com/college/maharashtra-institute-technologypune/
5, Jaipur Engineering College & Research Centre,/web/20180109053756/http://www.htcampus.com/college/jaipur-engineering-college-research-centre/
5, C.V. Raman College of Engineering,/web/20180109053756/http://www.htcampus.com/college/cv-raman-colleage-engineering/
6, Rajarambapu Institute of Technology,/web/20180109055305/http://www.htcampus.com/college/rajarambapu-institute-technology/
6, S.V.U.College Of Engineering,/web/20180109055305/http://www.htcampus.com/college/svu-college-engineering/
6," International Institute of Information Technology, Pune",/web/20180109055305/http://www.htcampus.com/college/international-institute-information-technology/
6," Amity School of Engineering and Technology, Noida",/web/20180109055305/http://www.htcampus.com/college/amity-school-engineering-technology/
6, JIS College Of Engineering,/web/20180109055305/http://www.htcampus.com/college/jis-college-engineering/
6," University Visvesvaraya College of Engineering, Bangalore",/web/20180109055305/http://www.htcampus.com/college/university-visvesvaraya-college-engineering/
6," National Institute of Technology, Goa",/web/20180109055305/http://www.htcampus.com/college/national-institute-technology-goa/
6, Sri Sai ram Engineering College,/web/20180109055305/http://www.htcampus.com/college/sri-sai-ram-engineering-college/
6, Vasavi College of Engineering,/web/20180109055305/http://www.htcampus.com/college/vasavi-college-engineering/
6, Army Institute of Technology,/web/20180109055305/http://www.htcampus.com/college/army-institute-technology/
6," Indian Institute of Information Technology, Design and Manufacturing (IIITDM) Jabalpur",/web/20180109055305/http://www.htcampus.com/college/indian-institute-information-technology-design-and-manufacturing-iiitdm-jabalpur/
6," National Institute of Technology, Jamshedpur",/web/20180109055305/http://www.htcampus.com/college/national-institute-technology-jamshedpur/
6," Institute of Engineering & Management, Kolkata",/web/20180109055305/http://www.htcampus.com/college/institute-engineering-management-kolkata/
6," P.E.S. College of Engineering, Mandya",/web/20180109055305/http://www.htcampus.com/college/pescollege-engineering/
6, K.L. College of Engineering Veddeswaram,/web/20180109055305/http://www.htcampus.com/college/kl-college-engineering-veddeswaram/
6, JB Institute of Technology,/web/20180109055305/http://www.htcampus.com/college/jb-institute-technology/
6, Asia Pacific Institute Of Information Technology,/web/20180109055305/http://www.htcampus.com/college/asia-pacific-institute-information-technology/
6, Sikkim Manipal Institute of Technology,/web/20180109055305/http://www.htcampus.com/college/sikkim-manipal-institute-technology/
6, Centurion Institute of Technology,/web/20180109055305/http://www.htcampus.com/college/centurion-institute-technology/
6, Chandigarh College of Engineering & Technology,/web/20180109055305/http://www.htcampus.com/college/chandigarh-college-engineering-technology/
6," College of Technology & Engineering, Udaipur",/web/20180109055305/http://www.htcampus.com/college/college-technology-and-engineeringudaipur/
6, B.S. Abdur Rahman Crescent Engineering College,/web/20180109055305/http://www.htcampus.com/college/b-s-abdur-rahman-crescent-engineering-college/
6, Veermata Jijabai Technological Institute,/web/20180109055305/http://www.htcampus.com/college/veermata-jijabai-technological-institute/
6," Madhav Institute of Technology and Science, Gwalior",/web/20180109055305/http://www.htcampus.com/college/madhav-institute-technology-and-science-gwalior/
6," K.K. Wagh Education Society's Institute of Engineering, Education and Research",/web/20180109055305/http://www.htcampus.com/college/kk-wagh-education-societys-institute-engineering/
6, Maharaja Agrasen Institute of Technology,/web/20180109055305/http://www.htcampus.com/college/maharaja-agrasen-institute-technology/
6, S.A. Engineering College,/web/20180109055305/http://www.htcampus.com/college/s-engineering-college/
6, Shri Ramdeobaba Kamla Nehru Engineering College,/web/20180109055305/http://www.htcampus.com/college/shri-ramdeobaba-kamla-nehru-engineering-college-nagpurg/
6, Easwari Engineering College,/web/20180109055305/http://www.htcampus.com/college/easwari-engineering-college/
6," Rungta College of Engineering and Technology, Raipur",/web/20180109055305/http://www.htcampus.com/college/r-s-r-rungta-college-engineering-technology-raipur/
7, Dayananda Sagar College of Engineering,/web/20180109060816/http://www.htcampus.com/college/dayananda-sagar-college-engineering/
7, Kuppam Engineering College,/web/20180109060816/http://www.htcampus.com/college/kuppam-engineering-college/
7," National Institute of Technology, Patna",/web/20180109060816/http://www.htcampus.com/college/national-institute-technology-patna/
7, B.R.A.C.T's Vishwakarma Institute of Information Technology,/web/20180109060816/http://www.htcampus.com/college/brcts-vishwakarma-institute-information-technology/
7, Vignan Institute of Technology & Science,/web/20180109060816/http://www.htcampus.com/college/vignan-institute-technology-science/
7," University Institute of Engineering, Chandigarh University",/web/20180109060816/http://www.htcampus.com/college/university-institute-engineering-chandigarh-university/
7, Mepco Schlenk Engineering College,/web/20180109060816/http://www.htcampus.com/college/mepco-schlenk-engineering-collegesivakasi/
7, CVR College of Engineering,/web/20180109060816/http://www.htcampus.com/college/cvr-college-engineering/
7, MVJ College of Engineering,/web/20180109060816/http://www.htcampus.com/college/mvj-college-engineering/
7, Shri Guru Gobind Singhji Institute of Engineering and Technology,/web/20180109060816/http://www.htcampus.com/college/sggs-institute-engineering-and-technology/
7, Sri Ramakrishna Institute of Technology,/web/20180109060816/http://www.htcampus.com/college/sri-ramakrishna-institute-technology/
7," IES College of Technology, Bhopal",/web/20180109060816/http://www.htcampus.com/college/ies-college-technology-bhopal/
7," Maharashtra Academy of Naval Education & Training (MANET), Pune",/web/20180109060816/http://www.htcampus.com/college/maharashtra-academy-naval-education-training/
7," Madan Mohan Malaviya University of Technology, Gorakhpur",/web/20180109060816/http://www.htcampus.com/college/mmm-engineering-college/
7, Karnatak Law Society's Gogte Institute of Technology (GIT),/web/20180109060816/http://www.htcampus.com/college/karnatak-law-societys-gogte-institute-technology/
7, Bengal Institute of Technology & Management,/web/20180109060816/http://www.htcampus.com/college/bengal-institute-technology-and-management/
7, Bengal Institute of Technology,/web/20180109060816/http://www.htcampus.com/college/bengal-institute-technology/
7, Dwarkadas J. Sanghvi College of Engineering,/web/20180109060816/http://www.htcampus.com/college/dj-sanghvi-college-engineering/
7, RVR Institute of Engineering & Technology,/web/20180109060816/http://www.htcampus.com/college/rvr-institute-engineering-and-technology/
7," National Institute of Technology, Delhi",/web/20180109060816/http://www.htcampus.com/college/national-institute-technology-delhi/
7," Sathyabama University, Chennai",/web/20180109060816/http://www.htcampus.com/college/sathyabama-university/
7, Yeshwantrao Chavan College of Engineering,/web/20180109060816/http://www.htcampus.com/college/yeshwantrao-chavan-college-engineering/
7, Galgotias College of Engineering & Technology,/web/20180109060816/http://www.htcampus.com/college/galgotias-college-engineering-technology/
7, Malla Reddy College of Engineering & Technology,/web/20180109060816/http://www.htcampus.com/college/malla-reddy-college-engineering-and-technology/
7, Adhiyamaan College of Engineering,/web/20180109060816/http://www.htcampus.com/college/adhiyamaan-college-engineering/
7, MIT College of Engineering,/web/20180109060816/http://www.htcampus.com/college/mit-college-engineering/
7," Faculty of Technology, Dharmsinh Desai University",/web/20180109060816/http://www.htcampus.com/college/department-chemical-engineering-faculty-technology-dharmsinh-desai-university-nadiad/
7, Vel Tech Multi Tech Dr.Rangarajan Dr.Sakunthala Engineering College,/web/20180109060816/http://www.htcampus.com/college/vel-tech-multi-tech-dr-rangarajan-dr-sakunthala-engineering-college/
7, The National Institute of Engineering,/web/20180109060816/http://www.htcampus.com/college/national-institute-engineeringmysore/
7," Pimpri Chinchwad College of Engineering, Pune",/web/20180109060816/http://www.htcampus.com/college/pimpri-chinchwad-college-engineering-pune/
8," Institute of Engineering and Technology,JK Lakshmipat University,Rajasthan",/web/20180109062329/http://www.htcampus.com/college/institute-engineering-and-technology-jk-lakshmipat-university/
8, Acharya Institute of Technology,/web/20180109062329/http://www.htcampus.com/college/acharya-institute-technology/
8, Jabalpur Engineering College,/web/20180109062329/http://www.htcampus.com/college/jabalpur-engineering-college-jabalpur/
8," Government College of Engineering, Aurangabad",/web/20180109062329/http://www.htcampus.com/college/government-college-engineering-aurangabad/
8, Anand Institute Of Higher Technology,/web/20180109062329/http://www.htcampus.com/college/anand-institute-higher-technology/
8, Nitte Meenakshi Institute Of Technology,/web/20180109062329/http://www.htcampus.com/college/nitte-meenakshi-institute-technology/
8, Sree Chitra Thirunal College of Engineering,/web/20180109062329/http://www.htcampus.com/college/sree-chitra-thirunal-college-engineering/
8, JSS Academy of Technical Education,/web/20180109062329/http://www.htcampus.com/college/jss-academy-technical-education/
8," G. H. Patel College of  Engineering and Technology, Charutar Vidyamandal",/web/20180109062329/http://www.htcampus.com/college/g-h-patel-college-engineering-and-technology-charutar-vidyamandal/
8," Government College of Engineering, Amravati",/web/20180109062329/http://www.htcampus.com/college/government-college-engineering-amravati/
8, Noida Institute of Engineering and Technology,/web/20180109062329/http://www.htcampus.com/college/noida-institute-engineering-and-technology/
8," NMIMS' Mukesh Patel School of Technology Management & Engineering, Mumbai",/web/20180109062329/http://www.htcampus.com/college/mukesh-patel-school-technology-management-engineering/
8, NMAM Institute of Technology,/web/20180109062329/http://www.htcampus.com/college/nmam-institute-technology/
8, R.M.K. College of Engineering and Technology,/web/20180109062329/http://www.htcampus.com/college/rmk-college-engineering-and-technology/
8," University Institute of Chemical Engineering & Technology, Punjab University",/web/20180109062329/http://www.htcampus.com/college/university-institute-chemical-engineeringtechnology/
8, Jadavpur University,/web/20180109062329/http://www.htcampus.com/college/jadavpur-university-kolkata/
8, Pusa Institute of Technology (Formerly Polytechnic),/web/20180109062329/http://www.htcampus.com/college/pusa-polytechnic/
8, Annamalai University,/web/20180109062329/http://www.htcampus.com/college/annamalai-university/
8," Govt. Polytechnic College, Kalamassery",/web/20180109062329/http://www.htcampus.com/college/govt-polytechnic-college-kalamassery/
8," University School of Biotechnology, Guru Gobind Singh Indraprastha University",/web/20180109062329/http://www.htcampus.com/college/university-school-bio-technology-guru-gobind-singh-indraprastha-university/
8, College of Military Engineering,/web/20180109062329/http://www.htcampus.com/college/college-military-engineering-cme-pune/
8, St. Andrews Institute of Technology and Management,/web/20180109062329/http://www.htcampus.com/college/st-andrews-institute-technology-and-management/
8, Ahmedabad Institute of Technology,/web/20180109062329/http://www.htcampus.com/college/ahmedabad-institute-technology/
8, K.K. Polytechnic,/web/20180109062329/http://www.htcampus.com/college/kk-polytechnic/
8, NIIT University,/web/20180109062329/http://www.htcampus.com/college/niit-university/
8, School of Aeronautics ,/web/20180109062329/http://www.htcampus.com/college/school-aeronautics/
8, Defence Institute of Advanced Technology,/web/20180109062329/http://www.htcampus.com/college/defence-institute-advanced-technology/
8, International Maritime Institute,/web/20180109062329/http://www.htcampus.com/college/international-maritime-institute/
8, Indian Institute for Aeronautical Engineering & Information Technology,/web/20180109062329/http://www.htcampus.com/college/indian-institute-aeronautical-engineering-information-technology/
8," GITAM University, Hyderabad",/web/20180109062329/http://www.htcampus.com/college/gitam-university-hyderabad/
9," Government Polytechnic, Pune",/web/20180127022520/http://www.htcampus.com/college/government-polytechnic-pune/
9, Military College of Electronics and Mechanical Engineering (MCEME),/web/20180127022520/http://www.htcampus.com/college/military-college-electronics-and-mechanical-engineering-mceme-secunderabad/
9, Indian Statistical Institute,/web/20180127022520/http://www.htcampus.com/college/indian-statistical-institute/
9, AMET University,/web/20180127022520/http://www.htcampus.com/college/amet-university/
9, Calcutta Institute of Technology,/web/20180127022520/http://www.htcampus.com/college/calcutta-institute-technology/
9, A.P.C. Roy Polytechnic,/web/20180127022520/http://www.htcampus.com/college/pc-roy-polytechnic/
9, Aryan Institute of Technology,/web/20180127022520/http://www.htcampus.com/college/aryan-institute-technology/
9, Indian Institute of Aircraft Engineering,/web/20180127022520/http://www.htcampus.com/college/indian-institute-aircraft-engineering/
9," Hewett Polytechnic, Lucknow",/web/20180127022520/http://www.htcampus.com/college/hewett-polytechnic-lucknow/
9, Guru Tegh Bahadur Polytechnic Institute,/web/20180127022520/http://www.htcampus.com/college/guru-tegh-bahadur-polytechnic-institute/
9, Babaria Institute of Technology ,/web/20180127022520/http://www.htcampus.com/college/babaria-institute-technology/
9, Vidyalankar Institute of Technology,/web/20180127022520/http://www.htcampus.com/college/vidyalankar-institute-technology/
9," Government Polytechnic, Mumbai",/web/20180127022520/http://www.htcampus.com/college/government-polytechnic-mumbai/
9, GNA University,/web/20180127022520/http://www.htcampus.com/college/gna-university/
9, Heritage Institute Of Technology,/web/20180127022520/http://www.htcampus.com/college/heritage-institute-technology/
9," Agnel Polytechnic, Vashi",/web/20180127022520/http://www.htcampus.com/college/angel-polytechnic-vashi/
9, Dr. B.C Roy Engineering College,/web/20180127022520/http://www.htcampus.com/college/drbc-roy-engineering-college/
9, Bharath University,/web/20180127022520/http://www.htcampus.com/college/departement-electronics-and-communication-engineeringbharat-university/
9, L. D. College of Engineering,/web/20180127022520/http://www.htcampus.com/college/l-d-college-engineering/
9, Global Group of Institution (GGI),/web/20180127022520/http://www.htcampus.com/college/global-group-institutions/
9, Tezpur University,/web/20180127022520/http://www.htcampus.com/college/jorhat-engineering-college/
9," Anna University of Technology, Coimbatore",/web/20180127022520/http://www.htcampus.com/college/bangalore-technological-institute/
9," Global Institute of Technology, Jaipur",/web/20180127022520/http://www.htcampus.com/college/global-institute-technology/
9, Haldia Institute of Technology,/web/20180127022520/http://www.htcampus.com/college/haldia-institute-technology/
9, Swami Vivekananda Institute of Science and Technology,/web/20180127022520/http://www.htcampus.com/college/swami-vivekananda-institute-science-and-technology/
9, Sinhgad College of Engineering,/web/20180127022520/http://www.htcampus.com/college/sinhgad-college-engineering/
9," Sinhgad Institute of Technology , Lonavala",/web/20180127022520/http://www.htcampus.com/college/sinhgad-institute-technology-lonavala/
9," Manipal University, Jaipur",/web/20180127022520/http://www.htcampus.com/college/manipal-university-jaipur/
9," Maharaja Institute of Technology, Mysore",/web/20180127022520/http://www.htcampus.com/college/maharaja-institute-technology-mysore/
9, Priyadarshini College of Engineering,/web/20180127022520/http://www.htcampus.com/college/priyadarshini-college-engineering/
10," Agnel Polytechnic, Verna",/web/20180211233629/http://www.htcampus.com/college/agnel-polytechnicverna/
10," T.S. Rahaman, Maharashtra",/web/20180211233629/http://www.htcampus.com/college/ts-rahaman-maharashtra/
10, Digamber Jain Polytechnic,/web/20180211233629/http://www.htcampus.com/college/digamber-jain-polytechnic/
10, Techno India Salt lake,/web/20180211233629/http://www.htcampus.com/college/techno-india-salt-lake/
10, HKBK College of Engineering,/web/20180211233629/http://www.htcampus.com/college/hkbk-college-engineering/
10, Thadomal Shahani Engineering College,/web/20180211233629/http://www.htcampus.com/college/thadomal-shahani-engineering-college/
10, Integral University,/web/20180211233629/http://www.htcampus.com/college/integral-university/
10, Shivalik College of Engineering,/web/20180211233629/http://www.htcampus.com/college/shivalik-college-engineering/
10, Samalkha group of Institutions,/web/20180211233629/http://www.htcampus.com/college/samalkha-group-institutions/
10, C.V.S.R. College of Engineering,/web/20180211233629/http://www.htcampus.com/college/cvsr-college-engineering/
10, Dev Bhoomi Institute of Technology,/web/20180211233629/http://www.htcampus.com/college/dev-bhoomi-institute-technology/
10," Kalaniketan Polytechnic College, Jabalpur",/web/20180211233629/http://www.htcampus.com/college/kalaniketan-polytechnic-college-jabalpur/
10, Panipat Institute of Engineering & Technology,/web/20180211233629/http://www.htcampus.com/college/panipat-institute-engineering-technology/
10, VNR Vignana Jyothi Institute Of Engineering and Technology,/web/20180211233629/http://www.htcampus.com/college/vnr-vignana-jyothi-institute-engineering-and-technology/
10, Aryabhatt Polytechnic  ,/web/20180211233629/http://www.htcampus.com/college/aryabhatt-polytechnic/
10, R.N.S Institute of Technology,/web/20180211233629/http://www.htcampus.com/college/rns-institute-technology/
10, M.C.K.V. Institute Of Engineering,/web/20180211233629/http://www.htcampus.com/college/mckvinstitute-engineering/
10," Birla Institute of Technology Extension Centre, Deoghar",/web/20180211233629/http://www.htcampus.com/college/bit-mesra-extension-center-deoghar/
10," S.V. Government Polytechnic, Tirupathi ",/web/20180211233629/http://www.htcampus.com/college/sv-government-polytechnic-tirupathi/
10, Institute Of Aeronautical And Marine Engineering,/web/20180211233629/http://www.htcampus.com/college/institute-aeronautical-and-marine-engineering/
10," Chandigarh Group of Colleges (CGC)-Jhanjeri, Chandigarh",/web/20180211233629/http://www.htcampus.com/college/chandigarh-engineering-college/
10, JDT Islam Polytechnic College,/web/20180211233629/http://www.htcampus.com/college/jdt-islam-polytechnic-college/
10, Jalpaiguri Polytechnic Institute,/web/20180211233629/http://www.htcampus.com/college/jalpaiguri-polytechnic-institute/
10, Mahatma Gandhi University,/web/20180211233629/http://www.htcampus.com/college/mahatma-gandhi-university/
10," Govt. Polytechnic College, Shahdol",/web/20180211233629/http://www.htcampus.com/college/govt-polytechnic-college-shahdol/
10, Lucknow Polytechnic Lucknow,/web/20180211233629/http://www.htcampus.com/college/lucknow-polytechnic-lucknow/
10, Gokaraju Rangaraju Institute of Engineering and Technology,/web/20180211233629/http://www.htcampus.com/college/gokaraju-rangaraju-institute-engineering-and-technology/
10, North Calcutta Polytechnic,/web/20180211233629/http://www.htcampus.com/college/north-calcutta-polytechnic/
10," Sha-Shib College of Technology, Bhopal",/web/20180211233629/http://www.htcampus.com/college/sha-shib-college-technologybhopal/
10," LNCT Group of Colleges - College of Technology, Bhopal",/web/20180211233629/http://www.htcampus.com/college/lakshmi-narain-college-technology-bhopal/
